Date,Mkt-RF,SMB,HML,RF,AppleR,MsftR,GoogleR,AmazR,NvdiaR,AppleR - RF,MsftR - RF,GoogleR - RF,AmazR - RF,NvdiaR - RF
20200730,-0.0029,0.0049,-0.0184,0.00001,0.0121,-0.0008,0.0097,0.006,0.0142,0.0111,-0.0018,0.0087,0.005,0.0132
20200731,0.0061,-0.016,-0.0067,0.00001,0.1047,0.0054,-0.0328,0.037,0.0001,0.1037,0.0044,-0.0338,0.036,-0.0009
20200803,0.0098,0.0122,-0.0084,0,0.0252,0.0562,-0.0035,-0.0167,0.0373,0.0252,0.0562,-0.0035,-0.0167,0.0373
20200804,0.0037,0.0047,0.0004,0,0.0067,-0.015,-0.0064,0.0087,0.0198,0.0067,-0.015,-0.0064,0.0087,0.0198
20200805,0.0078,0.0103,0.0083,0,0.0036,-0.0016,0.0039,0.0211,0.0053,0.0036,-0.0016,0.0039,0.0211,0.0053
20200806,0.0053,-0.0042,-0.0085,0,0.0349,0.016,0.0175,0.0062,0.0043,0.0349,0.016,0.0175,0.0062,0.0043
20200807,0.0002,0.0091,0.0241,0,-0.0245,-0.0179,-0.0044,-0.0179,-0.012,-0.0245,-0.0179,-0.0044,-0.0179,-0.012
20200810,0.0024,0.0088,0.0173,0,0.0146,-0.0199,-0.001,-0.0061,-0.0031,0.0146,-0.0199,-0.001,-0.0061,-0.0031
20200811,-0.0083,-0.0033,0.0164,0,-0.0297,-0.0234,-0.0109,-0.0215,-0.0282,-0.0297,-0.0234,-0.0109,-0.0215,-0.0282
20200812,0.014,-0.0051,-0.0134,0,0.0332,0.0286,0.018,0.0265,0.0544,0.0332,0.0286,0.018,0.0265,0.0544
20200813,-0.0001,0.0018,-0.0133,0,0.0177,-0.0023,0.0062,-0.0004,0.0002,0.0177,-0.0023,0.0062,-0.0004,0.0002
20200814,-0.0004,-0.0009,0.0108,0,-0.0009,0.001,-0.0079,-0.0041,0.0106,-0.0009,0.001,-0.0079,-0.0041,0.0106
20200817,0.0045,0.006,-0.0192,0,-0.0026,0.0066,0.0077,0.0109,0.0668,-0.0026,0.0066,0.0077,0.0109,0.0668
20200818,0.0022,-0.0106,-0.0143,0,0.0083,0.0058,0.0261,0.0408,-0.0062,0.0083,0.0058,0.0261,0.0408,-0.0062
20200819,-0.0038,0.0047,0.0009,0,0.0013,-0.0085,-0.0072,-0.0157,-0.01,0.0013,-0.0085,-0.0072,-0.0157,-0.01
20200820,0.0031,-0.0052,-0.0155,0,0.0222,0.0233,0.0205,0.0113,0.0002,0.0222,0.0233,0.0205,0.0113,0.0002
20200821,0.0026,-0.0109,-0.0043,0,0.0515,-0.0073,-0.0004,-0.0038,0.0447,0.0515,-0.0073,-0.0004,-0.0038,0.0447
20200824,0.0092,-0.0037,0.0259,0,0.012,0.0031,0.0061,0.0069,0.0029,0.012,0.0031,0.0061,0.0069,0.0029
20200825,0.0036,0.0016,-0.0064,0,-0.0082,0.013,0.0131,0.0118,0.0023,-0.0082,0.013,0.0131,0.0118,0.0023
20200826,0.01,-0.0117,-0.0174,0,0.0135,0.0216,0.0238,0.0285,0.0018,0.0135,0.0216,0.0238,0.0285,0.0018
20200827,0.0018,-0.0034,0.0095,0,-0.0119,0.0246,-0.0095,-0.0121,-0.0113,-0.0119,0.0246,-0.0095,-0.0121,-0.0113
20200828,0.007,0.0027,-0.0023,0,-0.0016,0.0103,0.0067,0.0005,0.0411,-0.0016,0.0103,0.0067,0.0005,0.0411
20200831,-0.0004,-0.0042,-0.0176,0,0.0339,-0.0148,-0.006,0.0145,0.0172,0.0339,-0.0148,-0.006,0.0145,0.0172
20200901,0.0092,0.0044,-0.003,0,0.0398,0.0077,0.0157,0.014,0.0334,0.0398,0.0077,0.0157,0.014,0.0334
20200902,0.0127,-0.0049,-0.0045,0,-0.0207,0.0193,0.0376,0.0092,0.038,-0.0207,0.0193,0.0376,0.0092,0.038
20200903,-0.037,-0.0023,0.0261,0,-0.0801,-0.0619,-0.0512,-0.0463,-0.0928,-0.0801,-0.0619,-0.0512,-0.0463,-0.0928
20200904,-0.0087,-0.0017,0.0206,0,0.0007,-0.014,-0.0296,-0.0218,-0.0302,0.0007,-0.014,-0.0296,-0.0218,-0.0302
20200908,-0.0291,0.0066,-0.0029,0,-0.0673,-0.0541,-0.0364,-0.044,-0.0562,-0.0673,-0.0541,-0.0364,-0.044,-0.0562
20200909,0.0207,-0.0018,-0.02,0,0.0399,0.0426,0.0155,0.0377,0.0673,0.0399,0.0426,0.0155,0.0377,0.0673
20200910,-0.0164,0.003,-0.0006,0,-0.0326,-0.028,-0.0137,-0.0286,-0.0317,-0.0326,-0.028,-0.0137,-0.0286,-0.0317
20200911,-0.0006,-0.0084,0.0089,0,-0.0131,-0.0065,-0.0067,-0.0186,-0.012,-0.0131,-0.0065,-0.0067,-0.0186,-0.012
20200914,0.0159,0.0119,-0.008,0,0.03,0.0068,-0.0046,-0.0042,0.0582,0.03,0.0068,-0.0046,-0.0042,0.0582
20200915,0.0057,-0.0027,-0.0144,0,0.0016,0.0164,0.0174,0.0171,0.0092,0.0016,0.0164,0.0174,0.0171,0.0092
20200916,-0.0039,0.0076,0.0131,0,-0.0295,-0.0179,-0.015,-0.0247,-0.0367,-0.0295,-0.0179,-0.015,-0.0247,-0.0367
20200917,-0.0085,0.0036,0.002,0,-0.016,-0.0104,-0.0166,-0.0225,-0.0041,-0.016,-0.0104,-0.0166,-0.0225,-0.0041
20200918,-0.0088,0.0079,-0.0021,0,-0.0317,-0.0124,-0.0242,-0.0179,-0.022,-0.0317,-0.0124,-0.0242,-0.0179,-0.022
20200921,-0.0108,-0.0203,-0.0189,0,0.0303,0.0107,-0.0144,0.0018,0.0269,0.0303,0.0107,-0.0144,0.0018,0.0269
20200922,0.0102,-0.0014,-0.0163,0,0.0157,0.0241,0.0208,0.057,0.0096,0.0157,0.0241,0.0208,0.057,0.0096
20200923,-0.0248,-0.0071,0.0016,0,-0.0419,-0.0329,-0.0345,-0.0413,-0.0407,-0.0419,-0.0329,-0.0345,-0.0413,-0.0407
20200924,0.0025,-0.0021,0.0038,0,0.0103,0.013,0.0096,0.0067,0.0185,0.0103,0.013,0.0096,0.0067,0.0185
20200925,0.0172,0.0014,-0.0135,0,0.0375,0.0228,0.0114,0.025,0.0426,0.0375,0.0228,0.0114,0.025,0.0426
20200928,0.0166,0.0073,0.0105,0,0.0239,0.0078,0.0136,0.0255,0.0125,0.0239,0.0078,0.0136,0.0255,0.0125
20200929,-0.0042,0.0076,-0.0134,0,-0.0076,-0.0104,0.005,-0.0092,0.0146,-0.0076,-0.0104,0.005,-0.0092,0.0146
20200930,0.0079,-0.0073,0.0015,0,0.0151,0.0148,-0.0003,0.0013,0.023,0.0151,0.0148,-0.0003,0.0013,0.023
20201001,0.0079,0.0104,-0.0054,0,0.0085,0.0101,0.0152,0.023,0.0062,0.0085,0.0101,0.0152,0.023,0.0062
20201002,-0.0096,0.0109,0.0245,0,-0.0323,-0.0295,-0.0217,-0.0299,-0.0406,-0.0323,-0.0295,-0.0217,-0.0299,-0.0406
20201005,0.0193,0.0102,-0.001,0,0.0308,0.0203,0.0187,0.0237,0.0444,0.0308,0.0203,0.0187,0.0237,0.0444
20201006,-0.0128,0.0074,0.0026,0,-0.0287,-0.0212,-0.0215,-0.031,0.0069,-0.0287,-0.0212,-0.0215,-0.031,0.0069
20201007,0.0184,0.0053,0.0022,0,0.017,0.019,0.0056,0.0308,0.0166,0.017,0.019,0.0056,0.0308,0.0166
20201008,0.008,0.0003,0.0099,0,-0.001,0.0036,0.0166,-0.0016,-0.009,-0.001,0.0036,0.0166,-0.0016,-0.009
20201009,0.0093,0.0001,-0.0141,0,0.0174,0.0248,0.0182,0.0301,-0.0055,0.0174,0.0248,0.0182,0.0301,-0.0055
20201012,0.0153,-0.0083,-0.0008,0,0.0635,0.0259,0.0358,0.0476,0.0337,0.0635,0.0259,0.0358,0.0476,0.0337
20201013,-0.0041,0.0017,-0.0173,0,-0.0265,0.0066,0.0016,0.0002,0.0016,-0.0265,0.0066,0.0016,0.0002,0.0016
20201014,-0.0065,0.0009,0.0002,0,0.0007,-0.009,-0.0023,-0.0232,-0.0107,0.0007,-0.009,-0.0023,-0.0232,-0.0107
20201015,-0.0008,0.009,0.0115,0,-0.004,-0.0054,-0.0051,-0.0075,-0.0089,-0.004,-0.0054,-0.0051,-0.0075,-0.0089
20201016,-0.0006,-0.0018,0.0006,0,-0.014,0,0.0079,-0.0197,-0.0113,-0.014,0,0.0079,-0.0197,-0.0113
20201019,-0.0153,0.0035,0.0031,0,-0.0255,-0.0248,-0.0241,-0.02,-0.0227,-0.0255,-0.0248,-0.0241,-0.02,-0.0227
20201020,0.0034,-0.0024,0.0126,0,0.0132,0.002,0.0138,0.0031,0.0109,0.0132,0.002,0.0138,0.0031,0.0109
20201021,-0.0036,-0.0047,0.0041,0,-0.0054,0.0007,0.0225,-0.0099,-0.0088,-0.0054,0.0007,0.0225,-0.0099,-0.0088
20201022,0.0067,0.0061,0.0103,0,-0.0096,0.0004,0.013,-0.0027,-0.0121,-0.0096,0.0004,0.013,-0.0027,-0.0121
20201023,0.0038,0.0041,0.0003,0,-0.0061,0.0062,0.0164,0.0088,0.0172,-0.0061,0.0062,0.0164,0.0088,0.0172
20201026,-0.0185,-0.0028,-0.0039,0,0.0001,-0.0284,-0.0298,0.0008,-0.033,0.0001,-0.0284,-0.0298,0.0008,-0.033
20201027,-0.0023,-0.0007,-0.0233,0,0.0135,0.0151,0.0092,0.0248,0.0194,0.0135,0.0151,0.0092,0.0248,0.0194
20201028,-0.0341,0.0001,0.0058,0,-0.0463,-0.0496,-0.0551,-0.0376,-0.0575,-0.0463,-0.0496,-0.0551,-0.0376,-0.0575
20201029,0.0113,0.0018,0.0027,0,0.0371,0.0101,0.0305,0.0152,0.0314,0.0371,0.0101,0.0305,0.0152,0.0314
20201030,-0.0145,-0.008,0.0187,0,-0.056,-0.011,0.038,-0.0544,-0.0376,-0.056,-0.011,0.038,-0.0544,-0.0376
20201102,0.0117,0.0054,0.0098,0,-0.0008,-0.0007,0.0051,-0.0105,0.0037,-0.0008,-0.0007,0.0051,-0.0105,0.0037
20201103,0.0193,0.0101,-0.0019,0,0.0154,0.0203,0.0131,0.0146,0.0349,0.0154,0.0203,0.0131,0.0146,0.0349
20201104,0.0225,-0.0149,-0.0502,0,0.0408,0.0482,0.0609,0.0632,0.0595,0.0408,0.0482,0.0609,0.0632,0.0595
20201105,0.0213,0.01,0.0052,0,0.0355,0.0319,0.0095,0.0249,0.0265,0.0355,0.0319,0.0095,0.0249,0.0265
20201106,0.0001,-0.0086,-0.0093,0,-0.0029,0.0019,-0.0016,-0.0032,0.0284,-0.0029,0.0019,-0.0016,-0.0032,0.0284
20201109,0.0086,0.008,0.0673,0,-0.02,-0.0238,0.001,-0.0506,-0.064,-0.02,-0.0238,0.001,-0.0506,-0.064
20201110,-0.0017,0.0156,0.0217,0,-0.003,-0.0338,-0.0135,-0.0346,-0.0631,-0.003,-0.0338,-0.0135,-0.0346,-0.0631
20201111,0.0088,-0.0057,-0.0175,0,0.0304,0.0263,0.0055,0.0337,0.0507,0.0304,0.0263,0.0055,0.0337,0.0507
20201112,-0.0094,-0.0023,-0.0119,0,-0.0023,-0.0051,-0.0025,-0.0087,0.0029,-0.0023,-0.0051,-0.0025,-0.0087,0.0029
20201113,0.0131,0.0062,0.0114,0,0.0004,0.005,0.0169,0.006,-0.0119,0.0004,0.005,0.0169,0.006,-0.0119
20201116,0.0122,0.0077,0.0199,0,0.0087,0.0033,0.001,0.0007,0.0164,0.0087,0.0033,0.001,0.0007,0.0164
20201117,-0.0019,0.006,-0.0001,0,-0.0076,-0.0128,-0.007,0.0015,-0.0069,-0.0076,-0.0128,-0.007,0.0015,-0.0069
20201118,-0.0093,-0.0003,0.0001,0,-0.0114,-0.0158,-0.0119,-0.0096,0.0005,-0.0114,-0.0158,-0.0119,-0.0096,0.0005
20201119,0.0059,0.0047,-0.0076,0,0.0052,0.0063,0.0103,0.0037,0.0009,0.0052,0.0063,0.0103,0.0037,0.0009
20201120,-0.0051,0.0068,-0.006,0,-0.011,-0.0096,-0.0126,-0.0056,-0.0262,-0.011,-0.0096,-0.0126,-0.0056,-0.0262
20201123,0.0083,0.0087,0.0156,0,-0.0297,-0.0013,-0.0051,-0.0003,0.004,-0.0297,-0.0013,-0.0051,-0.0003,0.004
20201124,0.0156,-0.0011,0.0277,0,0.0116,0.0178,0.021,0.0063,-0.0139,0.0116,0.0178,0.021,0.0063,-0.0139
20201125,0.0003,0,-0.0133,0,0.0075,0,0.0001,0.0215,0.0214,0.0075,0,0.0001,0.0215,0.0214
20201127,0.0043,0.0047,-0.0163,0,0.0048,0.0064,0.013,0.0033,0.002,0.0048,0.0064,0.013,0.0033,0.002
20201130,-0.0053,-0.0099,-0.0207,0,0.0211,-0.0054,-0.0183,-0.0086,0.0106,0.0211,-0.0054,-0.0183,-0.0086,0.0106
20201201,0.0098,-0.0027,0.0053,0,0.0308,0.01,0.0233,0.0164,-0.0009,0.0308,0.01,0.0233,0.0164,-0.0009
20201202,0.0011,-0.0009,0.0108,0,0.0029,-0.0039,0.0165,-0.0051,0.0115,0.0029,-0.0039,0.0165,-0.0051,0.0115
20201203,0.0018,0.005,-0.0009,0,-0.0011,-0.0052,-0.0017,-0.0052,-0.011,-0.0011,-0.0052,-0.0017,-0.0052,-0.011
20201204,0.0102,0.0146,0.0083,0,-0.0056,0.0006,0.0011,-0.0076,0.0121,-0.0056,0.0006,0.0011,-0.0076,0.0121
20201207,0.0003,0.0024,-0.0102,0,0.0123,-0.0003,-0.0037,-0.0015,0.0036,0.0123,-0.0003,-0.0037,-0.0015,0.0036
20201208,0.0047,0.0102,-0.007,0,0.0051,0.008,-0.0031,0.0061,-0.0189,0.0051,0.008,-0.0031,0.0061,-0.0189
20201209,-0.0103,-0.0006,0.0128,0,-0.0209,-0.0195,-0.0185,-0.023,-0.0314,-0.0209,-0.0195,-0.0185,-0.023,-0.0314
20201210,0.0024,0.0112,-0.0047,0,0.012,-0.006,-0.0057,-0.0009,0.0032,0.012,-0.006,-0.0057,-0.0009,0.0032
20201211,-0.002,-0.0038,-0.0071,0,-0.0067,0.013,0.004,0.0048,0.0032,-0.0067,0.013,0.004,0.0048,0.0032
20201214,-0.0028,0.0058,-0.0153,0,-0.0051,0.0044,-0.0127,0.013,0.0227,-0.0051,0.0044,-0.0127,0.013,0.0227
20201215,0.0128,0.0108,0.0036,0,0.0501,-0.0003,0.005,0.0026,0.0039,0.0501,-0.0003,0.005,0.0026,0.0039
20201216,0.0017,-0.0043,-0.0037,0,-0.0005,0.0241,-0.0022,0.0239,-0.0088,-0.0005,0.0241,-0.0022,0.0239,-0.0088
20201217,0.0079,0.0069,-0.007,0,0.007,0.0006,-0.0095,-0.0015,0.0075,0.007,0.0006,-0.0095,-0.0015,0.0075
20201218,-0.0012,0.0007,-0.0117,0,-0.0159,-0.0038,-0.0082,-0.0106,-0.0052,-0.0159,-0.0038,-0.0082,-0.0106,-0.0052
20201221,-0.0023,0.0013,-0.0005,0,0.0124,0.0183,0.0048,0.0014,0.0045,0.0124,0.0183,0.0048,0.0014,0.0045
20201222,0.0006,0.0121,-0.0161,0,0.0285,0.0061,-0.0083,0.0001,-0.0041,0.0285,0.0061,-0.0083,0.0001,-0.0041
20201223,0.001,0.0038,0.0203,0,-0.007,-0.013,0.0047,-0.0067,-0.0203,-0.007,-0.013,0.0047,-0.0067,-0.0203
20201224,0.0021,-0.0041,-0.0019,0,0.0077,0.0078,0.0034,-0.004,-0.0012,0.0077,0.0078,0.0034,-0.004,-0.0012
20201228,0.0046,-0.0073,0.0036,0,0.0358,0.0099,0.023,0.0351,-0.0072,0.0358,0.0099,0.023,0.0351,-0.0072
20201229,-0.004,-0.0153,0.0024,0,-0.0133,-0.0036,-0.0091,0.0116,0.0034,-0.0133,-0.0036,-0.0091,0.0116,0.0034
20201230,0.0027,0.0101,0.0003,0,-0.0085,-0.011,-0.0122,-0.0109,0.0156,-0.0085,-0.011,-0.0122,-0.0109,0.0156
20201231,0.0039,-0.0089,0.0041,0,-0.0077,0.0033,0.0094,-0.0088,-0.0069,-0.0077,0.0033,0.0094,-0.0088,-0.0069
20210104,-0.0141,0.0022,0.0058,0,-0.0247,-0.0213,-0.0151,-0.0216,0.0045,-0.0247,-0.0213,-0.0151,-0.0216,0.0045
20210105,0.0086,0.0123,0.0049,0,0.0124,0.001,0.0081,0.01,0.0222,0.0124,0.001,0.0081,0.01,0.0222
20210106,0.0079,0.0214,0.0394,0,-0.0337,-0.0259,-0.0099,-0.0249,-0.059,-0.0337,-0.0259,-0.0099,-0.0249,-0.059
20210107,0.0176,0.0033,-0.0083,0,0.0341,0.0285,0.0299,0.0076,0.0578,0.0341,0.0285,0.0299,0.0076,0.0578
20210108,0.0051,-0.0075,-0.0137,0,0.0086,0.0061,0.0132,0.0065,-0.005,0.0086,0.0061,0.0132,0.0065,-0.005
20210111,-0.0051,0.0026,0.0126,0,-0.0232,-0.0097,-0.0231,-0.0215,0.026,-0.0232,-0.0097,-0.0231,-0.0215,0.026
20210112,0.0038,0.0129,0.0121,0,-0.0014,-0.0118,-0.0107,0.0021,-0.01,-0.0014,-0.0118,-0.0107,0.0021,-0.01
20210113,0.0007,-0.0093,-0.0046,0,0.0162,0.0066,0.0057,0.0144,0.0035,0.0162,0.0066,0.0057,0.0144,0.0035
20210114,-0.0011,0.0203,0.0112,0,-0.0151,-0.0153,-0.0093,-0.0121,-0.0245,-0.0151,-0.0153,-0.0093,-0.0121,-0.0245
20210115,-0.0086,-0.0049,-0.0076,0,-0.0137,-0.0017,-0.0019,-0.0074,-0.0258,-0.0137,-0.0017,-0.0019,-0.0074,-0.0258
20210119,0.0092,0.0088,-0.008,0,0.0054,0.0178,0.0329,0.0053,0.0129,0.0054,0.0178,0.0329,0.0053,0.0129
20210120,0.0126,-0.0039,-0.0108,0,0.0329,0.0365,0.0536,0.0457,0.0261,0.0329,0.0365,0.0536,0.0457,0.0261
20210121,-0.0004,-0.0055,-0.0094,0,0.0367,0.0028,0.0022,0.0134,0.0375,0.0367,0.0028,0.0022,0.0134,0.0375
20210122,-0.0007,0.0187,-0.0012,0,0.0161,0.0044,0.0045,-0.0045,-0.0112,0.0161,0.0044,0.0045,-0.0045,-0.0112
20210125,0.0029,-0.0005,-0.004,0,0.0277,0.0158,0.0009,0.0005,-0.0043,0.0277,0.0158,0.0009,0.0005,-0.0043
20210126,-0.0032,0.0002,0.0001,0,0.0017,0.0122,0.0072,0.0098,-0.016,0.0017,0.0122,0.0072,0.0098,-0.016
20210127,-0.0253,0.0133,0.0156,0,-0.0077,0.0025,-0.0467,-0.0281,-0.0385,-0.0077,0.0025,-0.0467,-0.0281,-0.0385
20210128,0.0092,-0.0193,-0.0091,0,-0.035,0.0259,0.0188,0.0015,0.0103,-0.035,0.0259,0.0188,0.0015,0.0103
20210129,-0.0184,0.0059,0.0058,0,-0.0374,-0.0292,-0.0139,-0.0097,-0.0047,-0.0374,-0.0292,-0.0139,-0.0097,-0.0047
20210201,0.0173,0.0093,-0.0147,0,0.0165,0.0332,0.036,0.0426,0.019,0.0165,0.0332,0.036,0.0426,0.019
20210202,0.0148,-0.0085,-0.0108,0,0.0063,-0.0006,0.0138,0.0111,0.0242,0.0063,-0.0006,0.0138,0.0111,0.0242
20210203,0.0015,0.0043,0.007,0,-0.0078,0.0146,0.0728,-0.0199,-0.0019,-0.0078,0.0146,0.0728,-0.0199,-0.0019
20210204,0.0123,0.0038,0.0037,0,0.0258,-0.0041,-0.0025,0.0056,0.0099,0.0258,-0.0041,-0.0025,0.0056,0.0099
20210205,0.0058,0.0107,-0.0048,0,-0.0046,0.0008,0.0171,0.0064,-0.0054,-0.0046,0.0008,0.0171,0.0064,-0.0054
20210208,0.0096,0.0211,0.0039,0,0.0011,0.0011,-0.0021,-0.0087,0.0624,0.0011,0.0011,-0.0021,-0.0087,0.0624
20210209,0.0005,0.0071,-0.0017,0,-0.0066,0.0054,-0.0044,-0.0054,-0.0122,-0.0066,0.0054,-0.0044,-0.0054,-0.0122
20210210,-0.0008,-0.0049,0.0061,0,-0.0046,-0.0039,0.0053,-0.0056,0.0351,-0.0046,-0.0039,0.0053,-0.0056,0.0351
20210211,0.0019,-0.0022,-0.0043,0,-0.0019,0.0069,0.0011,-0.0074,0.033,-0.0019,0.0069,0.0011,-0.0074,0.033
20210212,0.0049,-0.0014,0.0049,0,0.0018,0.002,0.003,0.0048,-0.019,0.0018,0.002,0.003,0.0048,-0.019
20210216,-0.0014,-0.0061,0.0189,0,-0.0161,-0.0053,0.0075,-0.0027,0.0247,-0.0161,-0.0053,0.0075,-0.0027,0.0247
20210217,-0.0021,-0.0085,0.0061,0,-0.0176,0.0021,0.0038,0.0121,-0.0277,-0.0176,0.0021,0.0038,0.0121,-0.0277
20210218,-0.0063,-0.0155,-0.002,0,-0.0086,-0.0017,-0.006,0.0059,-0.0052,-0.0086,-0.0017,-0.006,0.0059,-0.0052
20210219,0.0016,0.0179,0.0072,0,0.0012,-0.0116,-0.0081,-0.0235,0.0066,0.0012,-0.0116,-0.0081,-0.0235,0.0066
20210222,-0.0113,-0.0005,0.0316,0,-0.0298,-0.0268,-0.0165,-0.0213,-0.0382,-0.0298,-0.0268,-0.0165,-0.0213,-0.0382
20210223,-0.0015,-0.0127,0.0089,0,-0.0011,-0.0053,0.0029,0.0043,-0.0149,-0.0011,-0.0053,0.0029,0.0043,-0.0149
20210224,0.0115,0.0122,0.0142,0,-0.0041,0.0055,0.0115,-0.0109,0.0252,-0.0041,0.0055,0.0115,-0.0109,0.0252
20210225,-0.0274,-0.0113,0.0092,0,-0.0348,-0.0237,-0.0326,-0.0324,-0.0822,-0.0348,-0.0237,-0.0326,-0.0324,-0.0822
20210226,-0.0028,0.0066,-0.0158,0,0.0022,0.0148,0.003,0.0117,0.0306,0.0022,0.0148,0.003,0.0117,0.0306
20210301,0.0263,0.0109,0.0023,0,0.0539,0.0196,0.0236,0.0172,0.0093,0.0539,0.0196,0.0236,0.0172,0.0093
20210302,-0.0105,-0.0109,0.0123,0,-0.0209,-0.013,-0.0025,-0.0164,-0.0315,-0.0209,-0.013,-0.0025,-0.0164,-0.0315
20210303,-0.0157,-0.0019,0.0356,0,-0.0245,-0.027,-0.0257,-0.029,-0.0449,-0.0245,-0.027,-0.0257,-0.029,-0.0449
20210304,-0.017,-0.0136,0.0171,0,-0.0158,-0.0036,0.0112,-0.0091,-0.0339,-0.0158,-0.0036,0.0112,-0.0091,-0.0339
20210305,0.0185,0.0021,0.0061,0,0.0107,0.0215,0.031,0.0077,0.0074,0.0107,0.0215,0.031,0.0077,0.0074
20210308,-0.0067,0.0061,0.0371,0,-0.0417,-0.0182,-0.0427,-0.0161,-0.0697,-0.0417,-0.0182,-0.0427,-0.0161,-0.0697
20210309,0.0179,0.0129,-0.0323,0,0.0406,0.0281,0.0164,0.0375,0.08,0.0406,0.0281,0.0164,0.0375,0.08
20210310,0.0068,0.0078,0.0182,0,-0.0091,-0.0058,-0.002,-0.0017,-0.0042,-0.0091,-0.0058,-0.002,-0.0017,-0.0042
20210311,0.0144,0.0161,-0.0202,0,0.0165,0.0203,0.0316,0.0183,0.0421,0.0165,0.0203,0.0316,0.0183,0.0421
20210312,0.001,0.0014,0.013,0,-0.0076,-0.0058,-0.0241,-0.0078,-0.0106,-0.0076,-0.0058,-0.0241,-0.0078,-0.0106
20210315,0.007,-0.001,-0.0129,0,0.0245,-0.004,0.0022,-0.0025,0.0261,0.0245,-0.004,0.0022,-0.0025,0.0261
20210316,-0.0043,-0.0111,-0.0083,0,0.0127,0.0124,0.0143,0.0033,0.0076,0.0127,0.0124,0.0143,0.0033,0.0076
20210317,0.0033,0.0047,0.0033,0,-0.0065,-0.0028,-0.0008,0.0142,0.0038,-0.0065,-0.0028,-0.0008,0.0142,0.0038
20210318,-0.0188,-0.0175,0.0218,0,-0.0339,-0.0267,-0.0292,-0.0344,-0.0464,-0.0339,-0.0267,-0.0292,-0.0344,-0.0464
20210319,0.0025,0.0126,-0.0099,0,-0.0045,-0.0016,0.0028,0.0155,0.0097,-0.0045,-0.0016,0.0028,0.0155,0.0097
20210322,0.0055,-0.012,-0.0221,0,0.0283,0.0245,0.0018,0.0116,0.0265,0.0283,0.0245,0.0018,0.0116,0.0265
20210323,-0.0117,-0.0271,-0.0104,0,-0.0069,0.0067,0.0052,0.0086,-0.0088,-0.0069,0.0067,0.0052,0.0086,-0.0088
20210324,-0.0101,-0.0198,0.0146,0,-0.02,-0.0089,-0.0043,-0.0161,-0.0327,-0.02,-0.0089,-0.0043,-0.0161,-0.0327
20210325,0.0067,0.0168,0.014,0,0.0042,-0.0133,0,-0.0132,-0.0085,0.0042,-0.0133,0,-0.0132,-0.0085
20210326,0.0155,0.0018,0.0069,0,0.0051,0.0178,-0.0038,0.0019,0.0243,0.0051,0.0178,-0.0038,0.0019,0.0243
20210329,-0.0049,-0.024,-0.0023,0,0.0015,-0.0052,0.0104,0.0078,0.0085,0.0015,-0.0052,0.0104,0.0078,0.0085
20210330,-0.0002,0.0154,0.0101,0,-0.0123,-0.0144,0.0003,-0.0067,-0.0059,-0.0123,-0.0144,0.0003,-0.0067,-0.0059
20210331,0.0063,0.0111,-0.0233,0,0.0188,0.0169,0.0078,0.0127,0.037,0.0188,0.0169,0.0078,0.0127,0.037
20210401,0.0127,0.0029,0,0,0.007,0.0279,0.0326,0.0217,0.0347,0.007,0.0279,0.0326,0.0217,0.0347
20210405,0.0127,-0.0059,-0.0071,0,0.0236,0.0277,0.0419,0.0208,0.0127,0.0236,0.0277,0.0419,0.0208,0.0127
20210406,0.0001,-0.0031,0.001,0,0.0025,-0.0049,-0.0044,-0.0009,-0.009,0.0025,-0.0049,-0.0044,-0.0009,-0.009
20210407,-0.0012,-0.0161,0.0032,0,0.0134,0.0082,0.0135,0.0172,0.0203,0.0134,0.0082,0.0135,0.0172,0.0203
20210408,0.0062,0.0059,-0.0117,0,0.0192,0.0134,0.0051,0.0061,0.0123,0.0192,0.0134,0.0051,0.0061,0.0123
20210409,0.0065,-0.0064,0.0013,0,0.0202,0.0103,0.009,0.0221,0.0058,0.0202,0.0103,0.009,0.0221,0.0058
20210412,-0.0005,-0.0062,0.0059,0,-0.0132,0.0002,-0.0115,0.0021,0.0562,-0.0132,0.0002,-0.0115,0.0021,0.0562
20210413,0.0041,-0.0028,-0.0161,0,0.0243,0.0101,0.0044,0.0061,0.0309,0.0243,0.0101,0.0044,0.0061,0.0309
20210414,-0.0035,0.0079,0.0142,0,-0.0179,-0.0112,-0.0056,-0.0197,-0.0257,-0.0179,-0.0112,-0.0056,-0.0197,-0.0257
20210415,0.0104,-0.0044,-0.0119,0,0.0187,0.0153,0.0193,0.0138,0.0563,0.0187,0.0153,0.0193,0.0138,0.0563
20210416,0.0027,-0.0035,0.0066,0,-0.0025,0.0048,-0.0011,0.006,-0.0139,-0.0025,0.0048,-0.0011,0.006,-0.0139
20210419,-0.0073,-0.0078,0.0078,0,0.0051,-0.0077,0.0031,-0.0081,-0.0346,0.0051,-0.0077,0.0031,-0.0081,-0.0346
20210420,-0.0094,-0.0119,-0.0157,0,-0.0128,-0.0019,-0.0047,-0.0111,-0.0124,-0.0128,-0.0019,-0.0047,-0.0111,-0.0124
20210421,0.0111,0.0139,0.001,0,0.0029,0.009,-0.0003,0.0082,0.0125,0.0029,0.009,-0.0003,0.0082,0.0125
20210422,-0.0077,0.0065,-0.0077,0,-0.0117,-0.0131,-0.0113,-0.0158,-0.0332,-0.0117,-0.0131,-0.0113,-0.0158,-0.0332
